####################################################
# Syntax Coloring Map For AsyncWebServer_RP2040W
####################################################

#######################################
# Datatypes (KEYWORD1)
#######################################

AsyncWebServer	KEYWORD1
AsyncWebServerRequest	KEYWORD1
AsyncWebServerResponse	KEYWORD1
AsyncWebHeader	KEYWORD1
AsyncWebParameter	KEYWORD1
AsyncWebRewrite	KEYWORD1
AsyncWebHandler	KEYWORD1
AsyncStaticWebHandler	KEYWORD1
AsyncCallbackWebHandler	KEYWORD1
AsyncResponseStream	KEYWORD1

AsyncWebSocketMessageBuffer
AsyncWebSocketMessage
AsyncWebSocketBasicMessage
AsyncWebSocketMultiMessage
AsyncWebSocket	KEYWORD1
AsyncWebSocketResponse	KEYWORD1
AsyncWebSocketClient	KEYWORD1
AsyncWebSocketControl	KEYWORD1

AsyncEventSourceMessage	KEYWORD1
AsyncEventSourceClient	KEYWORD1
AsyncEventSource	KEYWORD1
AsyncEventSourceResponse	KEYWORD1
ChunkPrint	KEYWORD1

AsyncJsonResponse	KEYWORD1
PrettyAsyncJsonResponse	KEYWORD1
AsyncCallbackJsonWebHandler	KEYWORD1

AsyncBasicResponse	KEYWORD1
AsyncAbstractResponse	KEYWORD1
AsyncStreamResponse	KEYWORD1
AsyncCallbackResponse	KEYWORD1
AsyncChunkedResponse	KEYWORD1
AsyncResponseStream	KEYWORD1

AsyncWebLock	KEYWORD1
AsyncWebLockGuard	KEYWORD1

LinkedListNode	KEYWORD1
LinkedList	KEYWORD1
StringArray	KEYWORD1

WebRequestMethod  KEYWORD1
WebRequestMethodComposite  KEYWORD1
ArDisconnectHandler  KEYWORD1

RequestedConnectionType  KEYWORD1
AwsResponseFiller  KEYWORD1
AwsTemplateProcessor  KEYWORD1
ArRequestFilterFunction  KEYWORD1

WebResponseState  KEYWORD1
ArRequestHandlerFunction  KEYWORD1
ArUploadHandlerFunction  KEYWORD1
ArBodyHandlerFunction  KEYWORD1

ArJsonRequestHandlerFunction	KEYWORD1

AwsFrameInfo	KEYWORD1
AwsClientStatus	KEYWORD1
AwsFrameType	KEYWORD1
AwsMessageStatus	KEYWORD1
AwsEventType	KEYWORD1
AwsEventHandler	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

###################
# AsyncWebParameter
###################

name KEYWORD2
value KEYWORD2
size  KEYWORD2
isPost  KEYWORD2
isFile  KEYWORD2

###################
# AsyncWebHeader
###################

name KEYWORD2
value KEYWORD2
toString  KEYWORD2

########################
# AsyncWebServerRequest
########################

client KEYWORD2
version KEYWORD2
method  KEYWORD2
url KEYWORD2
host  KEYWORD2
contentType  KEYWORD2
contentLength  KEYWORD2
multipart  KEYWORD2
methodToString  KEYWORD2
requestedConnType  KEYWORD2
isExpectedRequestedConnType  KEYWORD2
onDisconnect  KEYWORD2
authenticate  KEYWORD2
